,nome_consel,entidade_sigla,sexo,categoria,categoria_nome,descricao
70,adriano augusto araújo jorge,IMA,1,,,
71,carlos eduardo gomes barreto,SEMARH,1,,,
72,sem indicação,SPU/PE,NA,,,
73,cláudio sampaio,UFAL,1,,,
74,enilde lima oliveira,Z-9,2,,,
75,severino ramos,Z-5,1,,,
76,josé amaro dos sanros,ABEVILA,1,,,
77,josé cláudio damaso cavalcante,ARIBAMA,1,,,
78,josé ulisses dos santos,CMA,1,,,
79,rivaldo couto dos santos junior,IBAMA/AL,1,,,
80,rafael tavares de lira,SPU/AL,1,,,
81,cícero pereira de castro junior,MPA/PE,1,,,
82,vandick da silva batista,UFAL,1,,,
83,marcelo ribeiro,SEMARH,1,,,
84,marcos pradines,SETUR AL,1,,,
85,tereza dantas,SETUR AL,2,,,
86,maria josé pereira dos santos,CM JAPARATINGA,2,,,
87,erick melo,PMSMM,1,,,
88,edjanete cândido pereira,PMMAR,2,,,
89,ana paula de moura souza,AMITUS,2,,,
90,napoleão danubio franco rodrigues,APCM,1,,,
91,josé marques da costa filho,Z-11,1,,,
92,severino antonio dos santos,CPP,1,,,
93,antonio marcos dos santos silva,Z-15,1,,,
94,ronaldo galvão de oliveira scurachio,IBVM,1,,,
95,tsachi greenhut,YANDE,1,,,
96,thereza christina luz dantas,SETUR AL,2,,,
97,pedro gustavo dos santos barros,SPU/AL,1,,,
98,sandra lopes villanova mendonça,SEDETUR AL,2,,,
99,livya maria da silva calheiros,SEDETUR AL,2,,,
100,claudio bulgarolli,PMSMM,1,,,
101,maria marta da silva,ARIBAMA,2,,,
102,merly sherly bezerra,SEDETUR AL,2,,,
103,francis hurst oliveira da fonseca,SEDETUR AL,2,,,
104,juliana dias viana silva,SPU/AL,2,,,
105,mateus gonzales,SEMARH,1,,,
106,pedro normande,IMA,1,,,
107,erani ferrari,ERANI,1,,,
108,giannina cysneiros bezerra,SEMAS,2,,,
109,samanta della bella,CPRH,2,,,
110,anderson da silva santos,PMTAM,1,,,
111,nelson sena filho,SEMA/PMSJCG,1,,,
112,izabel cristina chagas,SAP PMPC,2,,,
113,lisanildo dos santos,SAP PMPC,1,,,
114,fernanda loffer niemeyer attademo,PPB/ICMBIO,2,,,
115,fábio adonis cunha,PPB/ICMBIO,1,,,
116,rosângela paula teixeira lessa,UFRPE,2,,,
117,tereza cristina medeiros de araújo,UFPE,2,,,
118,pedro henrique cipresso pereira,PPGSHMA/UFPE,1,,,
119,marcus vinicius bezerra,PPGSHMA/UFPE,1,,,
120,claudio sampaio,UFAL,1,,,
121,manuela de almeida rocha kaspary,IFAL,2,,,
122,joab gomes de melo,IFAL,1,,,
123,ligia albuquerque de melo,FUNDAJ,2,,,
124,diego da silva santos,UNIPROPOLIS,1,,,
125,mário calheiros de lima,UNIPROPOLIS,1,,,
126,mauro josé luna vasconcelos,ABIH AL/ABAY,1,,,
127,carlos palmeira lopes villanova,ABIH AL/ABAY,1,,,
128,cícero josé dos santos,Z-9,2,,,
129,joão amaral dos santos,Z-25,1,,,
130,benaldo do nascimento barros,Z-21/Z-14,1,,,
131,waldemar rolim lacerda junior,Z-11,1,,,
132,laurineide maria vieira de carvalho,CPP,2,,,
133,severino barros dos santos,Z-5,1,,,
134,jancirleide maria da silva,Z-5,2,,,
135,josé veloso da silva,AMITUS,1,,,
136,alexandre henrique rocha dantas,SINGTUR-AL/IABS,1,,,
137,daniela virtuoso dos santos,SINGTUR-AL/IABS,2,,,
138,murilo loureiro silva sobrinho,AOMM/APCM,1,,,
139,josé ismar lima de carvalho,APB,1,,,
140,ana das dores albuquerque verçosa,ARIBAMA/AJCSMM,2,,,
141,josé reginaldo da silva,ARIBAMA/AJCSMM,1,,,
142,cidalia da silva santos,AMORDAG/ABEVILA,2,,,
143,jurandir dias de araújo,ISSLNM,1,,,
144,andré vieira de paula,ISSLNM,1,,,
145,clemente coelho junior,FMA/IBB,1,,,
146,sérgio magalhães rezende,IRCOS,1,,,
147,erivânia araújo da silva stefanis,BIOTA-AL,2,,,
148,mariana goresten,PMPAR/PM MARAGOGI,2,,,
149,marcelo marques da costa,ABIH AL,1,,,
150,maria tereza domingues bandeira,ABIH AL,2,,,
151,leonardo tortorielo messias,CEPENE/ICMBIO,1,,,
152,fernando sérgio lira neto,PMMARAGOGI/PMPAR,1,,,
153,beatriz mesquita jardim barbosa,FUNDAJ,2,,,
154,lígia albuquerque de melo,FUNDAJ,2,,,
155,fernando fernandes,SPU/AL,1,,,
156,victo medeiros,SEMARH,1,,,
157,ermi ferrari,IMA,1,,,
158,jéssica francyne frias,PMTAM,2,,,
159,isabel cristina chagas,SAP PMPC,2,,,
160,jeferson tito lima,SAP PMPC,1,,,
161,iara braga sommer,PPB/ICMBIO,2,,,
162,carlos danile peréz,PPGSHMA/UFPE,1,,,
163,paulo braga gomes,PPGSHMA/UFPE,1,,,
164,rafael lustosa siqueira,YANDE,1,,,
165,luciana santos medeiros,BIOTA-AL,2,,,
